­ƒöì Gerando 200 combina├º├Áes de teste...

Ô£à Geradas 200 combina├º├Áes v├ílidas

=======================================================================
TESTANDO 200 COMBINA├ç├òES
     acabamento_capa: 'Lamina├º├úo FOSCA FRENTE (Acima de 240g)'
     papel_miolo: 'Offset 63gr'
     cores_miolo: '4 cores frente e verso'
     miolo_sangrado: 'SIM'
     quantidade_paginas_miolo: 'Miolo 76 p├íginas'
     acabamento_miolo: 'Dobrado'
     acabamento_livro: 'Grampeado - 2 grampos'
     guardas_livro: 'offset 180g - Com Impress├úo 4x4 Escala'
     extras: 'Nenhum'
     frete: 'Cliente Retira'
     verificacao_arquivo: 'Prova de Cor Impressa Xerox Igen + Prot├│tipo no Papel com Acabamentos (exceto UV)'
     prazo_entrega: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*'
   Options enviadas para API:
     Key: 8507966BFD1CED08D52954CA1BFBAFAC, Value: '210x280mm' (tem espa├ºo: N├âO)
     Key: 9DD0C964AA872B2B8F882356423C922D, Value: 'Couche Brilho 170gr ' (tem espa├ºo: SIM)
     Key: F54EB0969F0ACEBD67F0722A3FF633F3, Value: '4 cores FxV' (tem espa├ºo: N├âO)
     Key: FC83B57DD0039A0D73EC0FB9F63BDB59, Value: 'SEM ORELHA' (tem espa├ºo: N├âO)
     Key: 9D50176D0602173B5575AC4A62173EA2, Value: 'Lamina├º├úo FOSCA FRENTE (Acima de 240g)' (tem espa├ºo: N├âO)
     Key: 2913797D83A57041C2A87BED6F1FEDA9, Value: 'Offset 63gr' (tem espa├ºo: N├âO)
     Key: E90F9B0C705E3F28CE0D3B51613AE230, Value: '4 cores frente e verso' (tem espa├ºo: N├âO)
     Key: CFAB249F3402BE020FEFFD84CB991DAA, Value: 'SIM' (tem espa├ºo: N├âO)
     Key: FCDF130D17B1F0C1FB2503C6F33559D7, Value: 'Miolo 76 p├íginas' (tem espa├ºo: N├âO)
     Key: AFF7AA292FE40E02A7B255713E731899, Value: 'Dobrado' (tem espa├ºo: N├âO)
     Key: 3E9AFD1A94DA1802222717C0AAAC0093, Value: 'Grampeado - 2 grampos' (tem espa├ºo: N├âO)
     Key: 2211AA823438ACBE3BBCE2EF334AC4EA, Value: 'offset 180g - Com Impress├úo 4x4 Escala' (tem espa├ºo: N├âO)
     Key: 07316319702E082CF6DA43BF4A1C130A, Value: 'Nenhum' (tem espa├ºo: N├âO)
     Key: 9F0D19D9628523760A8B7FF3464C9E9E, Value: 'Cliente Retira' (tem espa├ºo: N├âO)
     Key: A1EA4ABCE9F3330525CAD39BE77D01F7, Value: 'Prova de Cor Impressa Xerox Igen + Prot├│tipo no Papel com Acabamentos (exceto UV)' (tem espa├ºo: N├âO)
     Key: 8C654A289F9D4F2A56C753120083C2ED, Value: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*' (tem espa├ºo: N├âO)

[141] ÔØî ERRO: HTTP 404
   Valores enviados:
     formato_miolo_paginas: '300x280mm'
     papel_capa: 'Couche Brilho 170gr '
     cores_capa: '4 cores Frente'
     orelha_capa: 'COM Orelha de 11cm'
     acabamento_capa: 'Sem Acabamento'
     papel_miolo: 'Couche Brilho 150gr '
     cores_miolo: '1 cor frente e verso PRETO'
     miolo_sangrado: 'N├âO'
     quantidade_paginas_miolo: 'Miolo 208 p├íginas'
     acabamento_miolo: 'Dobrado'
     acabamento_livro: 'Grampeado - 2 grampos'
     guardas_livro: 'offset 180g - sem impress├úo'
     extras: 'Nenhum'
     frete: 'Incluso'
     verificacao_arquivo: 'Digital On-Line - via Web-Approval ou PDF'
     prazo_entrega: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*'
   Options enviadas para API:
     Key: 8507966BFD1CED08D52954CA1BFBAFAC, Value: '300x280mm' (tem espa├ºo: N├âO)
     Key: 9DD0C964AA872B2B8F882356423C922D, Value: 'Couche Brilho 170gr ' (tem espa├ºo: SIM)
     Key: F54EB0969F0ACEBD67F0722A3FF633F3, Value: '4 cores Frente' (tem espa├ºo: N├âO)
     Key: FC83B57DD0039A0D73EC0FB9F63BDB59, Value: 'COM Orelha de 11cm' (tem espa├ºo: N├âO)
     Key: 9D50176D0602173B5575AC4A62173EA2, Value: 'Sem Acabamento' (tem espa├ºo: N├âO)
     Key: 9DD0C964AA872B2B8F882356423C922D, Value: 'Couche Brilho 150gr ' (tem espa├ºo: SIM)
     Key: E90F9B0C705E3F28CE0D3B51613AE230, Value: '1 cor frente e verso PRETO' (tem espa├ºo: N├âO)
     Key: CFAB249F3402BE020FEFFD84CB991DAA, Value: 'N├âO' (tem espa├ºo: N├âO)
     Key: FCDF130D17B1F0C1FB2503C6F33559D7, Value: 'Miolo 208 p├íginas' (tem espa├ºo: N├âO)
     Key: AFF7AA292FE40E02A7B255713E731899, Value: 'Dobrado' (tem espa├ºo: N├âO)
     Key: 3E9AFD1A94DA1802222717C0AAAC0093, Value: 'Grampeado - 2 grampos' (tem espa├ºo: N├âO)
     Key: 2211AA823438ACBE3BBCE2EF334AC4EA, Value: 'offset 180g - sem impress├úo' (tem espa├ºo: N├âO)
     Key: 07316319702E082CF6DA43BF4A1C130A, Value: 'Nenhum' (tem espa├ºo: N├âO)
     Key: 9F0D19D9628523760A8B7FF3464C9E9E, Value: 'Incluso' (tem espa├ºo: N├âO)
     Key: A1EA4ABCE9F3330525CAD39BE77D01F7, Value: 'Digital On-Line - via Web-Approval ou PDF' (tem espa├ºo: N├âO)
     Key: 8C654A289F9D4F2A56C753120083C2ED, Value: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*' (tem espa├ºo: N├âO)

[142] ÔØî ERRO: HTTP 404
   Valores enviados:
     formato_miolo_paginas: '205x275mm'
     papel_capa: 'Couche Fosco 150gr '
     cores_capa: '4 cores Frente x 1 cor Pantone Verso'
     orelha_capa: 'COM Orelha de 9cm'
     acabamento_capa: 'Lamina├º├úo BRILHO FRENTE (Acima de 240g)'
     papel_miolo: 'P├│len Bold 70g'
     cores_miolo: '4 cores frente e verso'
     miolo_sangrado: 'N├âO'
     quantidade_paginas_miolo: 'Miolo 776 p├íginas'
     acabamento_miolo: 'Dobrado'
     acabamento_livro: 'Espiral Plastico'
     guardas_livro: 'SEM GUARDAS'
     extras: 'Nenhum'
     frete: 'Cliente Retira'
     verificacao_arquivo: 'Capa+ Miolo: Prova de Cor Impressa no Papel - Xerox Igen'
     prazo_entrega: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*'
   Options enviadas para API:
     Key: 8507966BFD1CED08D52954CA1BFBAFAC, Value: '205x275mm' (tem espa├ºo: N├âO)
     Key: 9DD0C964AA872B2B8F882356423C922D, Value: 'Couche Fosco 150gr ' (tem espa├ºo: SIM)
     Key: F54EB0969F0ACEBD67F0722A3FF633F3, Value: '4 cores Frente x 1 cor Pantone Verso' (tem espa├ºo: N├âO)
     Key: FC83B57DD0039A0D73EC0FB9F63BDB59, Value: 'COM Orelha de 9cm' (tem espa├ºo: N├âO)
     Key: 9D50176D0602173B5575AC4A62173EA2, Value: 'Lamina├º├úo BRILHO FRENTE (Acima de 240g)' (tem espa├ºo: N├âO)
     Key: 2913797D83A57041C2A87BED6F1FEDA9, Value: 'P├│len Bold 70g' (tem espa├ºo: N├âO)
     Key: E90F9B0C705E3F28CE0D3B51613AE230, Value: '4 cores frente e verso' (tem espa├ºo: N├âO)
     Key: CFAB249F3402BE020FEFFD84CB991DAA, Value: 'N├âO' (tem espa├ºo: N├âO)
     Key: FCDF130D17B1F0C1FB2503C6F33559D7, Value: 'Miolo 776 p├íginas' (tem espa├ºo: N├âO)
     Key: AFF7AA292FE40E02A7B255713E731899, Value: 'Dobrado' (tem espa├ºo: N├âO)
     Key: 3E9AFD1A94DA1802222717C0AAAC0093, Value: 'Espiral Plastico' (tem espa├ºo: N├âO)
     Key: 2211AA823438ACBE3BBCE2EF334AC4EA, Value: 'SEM GUARDAS' (tem espa├ºo: N├âO)
     Key: 07316319702E082CF6DA43BF4A1C130A, Value: 'Nenhum' (tem espa├ºo: N├âO)
     Key: 9F0D19D9628523760A8B7FF3464C9E9E, Value: 'Cliente Retira' (tem espa├ºo: N├âO)
     Key: A1EA4ABCE9F3330525CAD39BE77D01F7, Value: 'Capa+ Miolo: Prova de Cor Impressa no Papel - Xerox Igen' (tem espa├ºo: N├âO)
     Key: 8C654A289F9D4F2A56C753120083C2ED, Value: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*' (tem espa├ºo: N├âO)

[143] ÔØî ERRO: HTTP 404
   Valores enviados:
     formato_miolo_paginas: '155x230mm (formato otimizado digital)'
     papel_capa: 'Couche Fosco 210gr '
     cores_capa: '5 cores Frente x 1 cor Pantone Verso'
     orelha_capa: 'COM Orelha de 5cm'
     acabamento_capa: 'Lamina├º├úo FOSCA FRENTE (Acima de 240g)'
     papel_miolo: 'Offset 90gr'
     cores_miolo: '4 cores frente e verso'
     miolo_sangrado: 'N├âO'
     quantidade_paginas_miolo: 'Miolo 120 p├íginas'
     acabamento_miolo: 'Dobrado'
     acabamento_livro: 'Costurado'
     guardas_livro: 'offset 180g - sem impress├úo'
     extras: 'Shrink Individual'
     frete: 'Incluso'
     verificacao_arquivo: 'Prova de Cor Impressa Xerox Igen + Prot├│tipo no Papel com Acabamentos (exceto UV)'
     prazo_entrega: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*'
   Options enviadas para API:
     Key: 8507966BFD1CED08D52954CA1BFBAFAC, Value: '155x230mm (formato otimizado digital)' (tem espa├ºo: N├âO)
     Key: 9DD0C964AA872B2B8F882356423C922D, Value: 'Couche Fosco 210gr ' (tem espa├ºo: SIM)
     Key: F54EB0969F0ACEBD67F0722A3FF633F3, Value: '5 cores Frente x 1 cor Pantone Verso' (tem espa├ºo: N├âO)
     Key: FC83B57DD0039A0D73EC0FB9F63BDB59, Value: 'COM Orelha de 5cm' (tem espa├ºo: N├âO)
     Key: 9D50176D0602173B5575AC4A62173EA2, Value: 'Lamina├º├úo FOSCA FRENTE (Acima de 240g)' (tem espa├ºo: N├âO)
     Key: 2913797D83A57041C2A87BED6F1FEDA9, Value: 'Offset 90gr' (tem espa├ºo: N├âO)
     Key: E90F9B0C705E3F28CE0D3B51613AE230, Value: '4 cores frente e verso' (tem espa├ºo: N├âO)
     Key: CFAB249F3402BE020FEFFD84CB991DAA, Value: 'N├âO' (tem espa├ºo: N├âO)
     Key: FCDF130D17B1F0C1FB2503C6F33559D7, Value: 'Miolo 120 p├íginas' (tem espa├ºo: N├âO)
     Key: AFF7AA292FE40E02A7B255713E731899, Value: 'Dobrado' (tem espa├ºo: N├âO)
     Key: 3E9AFD1A94DA1802222717C0AAAC0093, Value: 'Costurado' (tem espa├ºo: N├âO)
     Key: 2211AA823438ACBE3BBCE2EF334AC4EA, Value: 'offset 180g - sem impress├úo' (tem espa├ºo: N├âO)
     Key: 07316319702E082CF6DA43BF4A1C130A, Value: 'Shrink Individual' (tem espa├ºo: N├âO)
     Key: 9F0D19D9628523760A8B7FF3464C9E9E, Value: 'Incluso' (tem espa├ºo: N├âO)
     Key: A1EA4ABCE9F3330525CAD39BE77D01F7, Value: 'Prova de Cor Impressa Xerox Igen + Prot├│tipo no Papel com Acabamentos (exceto UV)' (tem espa├ºo: N├âO)
     Key: 8C654A289F9D4F2A56C753120083C2ED, Value: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*' (tem espa├ºo: N├âO)

[144] ÔØî ERRO: HTTP 404
   Valores enviados:
     formato_miolo_paginas: '210x297mm (A4) '
     papel_capa: 'Cart├úo Triplex 300gr '
     cores_capa: '1 Cor FxV (Preto)'
     orelha_capa: 'COM Orelha de 10cm'
     acabamento_capa: 'Verniz UV TOTAL FRENTE (Acima de 240g)'
     papel_miolo: 'Offset 90gr'
     cores_miolo: '1 cor frente e verso PRETO'
     miolo_sangrado: 'N├âO'
     quantidade_paginas_miolo: 'Miolo 400 p├íginas'
     acabamento_miolo: 'Dobrado'
     acabamento_livro: 'Colado PUR'
     guardas_livro: 'SEM GUARDAS'
     extras: 'Shrink Individual'
     frete: 'Incluso'
     verificacao_arquivo: 'Digital On-Line - via Web-Approval ou PDF'
     prazo_entrega: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*'
   Options enviadas para API:
     Key: 8507966BFD1CED08D52954CA1BFBAFAC, Value: '210x297mm (A4) ' (tem espa├ºo: SIM)
     Key: 9DD0C964AA872B2B8F882356423C922D, Value: 'Cart├úo Triplex 300gr ' (tem espa├ºo: SIM)
     Key: F54EB0969F0ACEBD67F0722A3FF633F3, Value: '1 Cor FxV (Preto)' (tem espa├ºo: N├âO)
     Key: FC83B57DD0039A0D73EC0FB9F63BDB59, Value: 'COM Orelha de 10cm' (tem espa├ºo: N├âO)
     Key: 9D50176D0602173B5575AC4A62173EA2, Value: 'Verniz UV TOTAL FRENTE (Acima de 240g)' (tem espa├ºo: N├âO)
     Key: 2913797D83A57041C2A87BED6F1FEDA9, Value: 'Offset 90gr' (tem espa├ºo: N├âO)
     Key: E90F9B0C705E3F28CE0D3B51613AE230, Value: '1 cor frente e verso PRETO' (tem espa├ºo: N├âO)
     Key: CFAB249F3402BE020FEFFD84CB991DAA, Value: 'N├âO' (tem espa├ºo: N├âO)
     Key: FCDF130D17B1F0C1FB2503C6F33559D7, Value: 'Miolo 400 p├íginas' (tem espa├ºo: N├âO)
     Key: AFF7AA292FE40E02A7B255713E731899, Value: 'Dobrado' (tem espa├ºo: N├âO)
     Key: 3E9AFD1A94DA1802222717C0AAAC0093, Value: 'Colado PUR' (tem espa├ºo: N├âO)
     Key: 2211AA823438ACBE3BBCE2EF334AC4EA, Value: 'SEM GUARDAS' (tem espa├ºo: N├âO)
     Key: 07316319702E082CF6DA43BF4A1C130A, Value: 'Shrink Individual' (tem espa├ºo: N├âO)
     Key: 9F0D19D9628523760A8B7FF3464C9E9E, Value: 'Incluso' (tem espa├ºo: N├âO)
     Key: A1EA4ABCE9F3330525CAD39BE77D01F7, Value: 'Digital On-Line - via Web-Approval ou PDF' (tem espa├ºo: N├âO)
     Key: 8C654A289F9D4F2A56C753120083C2ED, Value: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*' (tem espa├ºo: N├âO)

[145] ÔØî ERRO: HTTP 404
   Valores enviados:
     formato_miolo_paginas: '140x210mm'
     papel_capa: 'Couche Brilho 150gr '
     cores_capa: '4 cores FxV'
     orelha_capa: 'COM Orelha de 11cm'
     acabamento_capa: 'Lamina├º├úo FOSCA FRENTE (Acima de 240g)'
     papel_miolo: 'Couche Fosco 80gr (Offset - Acima de 300p├ºs)'
     cores_miolo: '1 cor frente e verso PRETO'
     miolo_sangrado: 'SIM'
     quantidade_paginas_miolo: 'Miolo 248 p├íginas'
     acabamento_miolo: 'Dobrado'
     acabamento_livro: 'Costurado'
     guardas_livro: 'SEM GUARDAS'
     extras: 'Shrink Individual'
     frete: 'Incluso'
     verificacao_arquivo: 'Capa+ Miolo: Prova de Cor Impressa no Papel - Xerox Igen'
     prazo_entrega: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*'
   Options enviadas para API:
     Key: 8507966BFD1CED08D52954CA1BFBAFAC, Value: '140x210mm' (tem espa├ºo: N├âO)
     Key: 9DD0C964AA872B2B8F882356423C922D, Value: 'Couche Brilho 150gr ' (tem espa├ºo: SIM)
     Key: F54EB0969F0ACEBD67F0722A3FF633F3, Value: '4 cores FxV' (tem espa├ºo: N├âO)
     Key: FC83B57DD0039A0D73EC0FB9F63BDB59, Value: 'COM Orelha de 11cm' (tem espa├ºo: N├âO)
     Key: 9D50176D0602173B5575AC4A62173EA2, Value: 'Lamina├º├úo FOSCA FRENTE (Acima de 240g)' (tem espa├ºo: N├âO)
     Key: 2913797D83A57041C2A87BED6F1FEDA9, Value: 'Couche Fosco 80gr (Offset - Acima de 300p├ºs)' (tem espa├ºo: N├âO)
     Key: E90F9B0C705E3F28CE0D3B51613AE230, Value: '1 cor frente e verso PRETO' (tem espa├ºo: N├âO)
     Key: CFAB249F3402BE020FEFFD84CB991DAA, Value: 'SIM' (tem espa├ºo: N├âO)
     Key: FCDF130D17B1F0C1FB2503C6F33559D7, Value: 'Miolo 248 p├íginas' (tem espa├ºo: N├âO)
     Key: AFF7AA292FE40E02A7B255713E731899, Value: 'Dobrado' (tem espa├ºo: N├âO)
     Key: 3E9AFD1A94DA1802222717C0AAAC0093, Value: 'Costurado' (tem espa├ºo: N├âO)
     Key: 2211AA823438ACBE3BBCE2EF334AC4EA, Value: 'SEM GUARDAS' (tem espa├ºo: N├âO)
     Key: 07316319702E082CF6DA43BF4A1C130A, Value: 'Shrink Individual' (tem espa├ºo: N├âO)
     Key: 9F0D19D9628523760A8B7FF3464C9E9E, Value: 'Incluso' (tem espa├ºo: N├âO)
     Key: A1EA4ABCE9F3330525CAD39BE77D01F7, Value: 'Capa+ Miolo: Prova de Cor Impressa no Papel - Xerox Igen' (tem espa├ºo: N├âO)
     Key: 8C654A289F9D4F2A56C753120083C2ED, Value: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*' (tem espa├ºo: N├âO)

[146] ÔØî ERRO: HTTP 404
   Valores enviados:
     formato_miolo_paginas: '158x230mm'
     papel_capa: 'Cart├úo Triplex 300gr '
     cores_capa: '4 cores Frente x 1 cor Pantone Verso'
     orelha_capa: 'COM Orelha de 14cm'
     acabamento_capa: 'Sem Acabamento'
     papel_miolo: 'Couche Fosco 90gr (Offset - Acima de 300p├ºs)'
     cores_miolo: '1 cor frente e verso PRETO'
     miolo_sangrado: 'SIM'
     quantidade_paginas_miolo: 'Miolo 760 p├íginas'
     acabamento_miolo: 'Dobrado'
     acabamento_livro: 'Colado PUR'
     guardas_livro: 'SEM GUARDAS'
     extras: 'Nenhum'
     frete: 'Cliente Retira'
     verificacao_arquivo: 'Capa: Prova de Cor Digital | Miolo: Prova em Baixa (Plotter)'
     prazo_entrega: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*'
   Options enviadas para API:
     Key: 8507966BFD1CED08D52954CA1BFBAFAC, Value: '158x230mm' (tem espa├ºo: N├âO)
     Key: 9DD0C964AA872B2B8F882356423C922D, Value: 'Cart├úo Triplex 300gr ' (tem espa├ºo: SIM)
     Key: F54EB0969F0ACEBD67F0722A3FF633F3, Value: '4 cores Frente x 1 cor Pantone Verso' (tem espa├ºo: N├âO)
     Key: FC83B57DD0039A0D73EC0FB9F63BDB59, Value: 'COM Orelha de 14cm' (tem espa├ºo: N├âO)
     Key: 9D50176D0602173B5575AC4A62173EA2, Value: 'Sem Acabamento' (tem espa├ºo: N├âO)
     Key: 2913797D83A57041C2A87BED6F1FEDA9, Value: 'Couche Fosco 90gr (Offset - Acima de 300p├ºs)' (tem espa├ºo: N├âO)
     Key: E90F9B0C705E3F28CE0D3B51613AE230, Value: '1 cor frente e verso PRETO' (tem espa├ºo: N├âO)
     Key: CFAB249F3402BE020FEFFD84CB991DAA, Value: 'SIM' (tem espa├ºo: N├âO)
     Key: FCDF130D17B1F0C1FB2503C6F33559D7, Value: 'Miolo 760 p├íginas' (tem espa├ºo: N├âO)
     Key: AFF7AA292FE40E02A7B255713E731899, Value: 'Dobrado' (tem espa├ºo: N├âO)
     Key: 3E9AFD1A94DA1802222717C0AAAC0093, Value: 'Colado PUR' (tem espa├ºo: N├âO)
     Key: 2211AA823438ACBE3BBCE2EF334AC4EA, Value: 'SEM GUARDAS' (tem espa├ºo: N├âO)
     Key: 07316319702E082CF6DA43BF4A1C130A, Value: 'Nenhum' (tem espa├ºo: N├âO)
     Key: 9F0D19D9628523760A8B7FF3464C9E9E, Value: 'Cliente Retira' (tem espa├ºo: N├âO)
     Key: A1EA4ABCE9F3330525CAD39BE77D01F7, Value: 'Capa: Prova de Cor Digital | Miolo: Prova em Baixa (Plotter)' (tem espa├ºo: N├âO)
     Key: 8C654A289F9D4F2A56C753120083C2ED, Value: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*' (tem espa├ºo: N├âO)

[147] ÔØî ERRO: HTTP 404
   Valores enviados:
     formato_miolo_paginas: '148x210mm (A5) '
     papel_capa: 'Couche Brilho 170gr '
     cores_capa: '4 cores FxV'
     orelha_capa: 'COM Orelha de 9cm'
     acabamento_capa: 'Sem Acabamento'
     papel_miolo: 'Couche Brilho 150gr '
     cores_miolo: '1 cor frente e verso PRETO'
     miolo_sangrado: 'SIM'
     quantidade_paginas_miolo: 'Miolo 152 p├íginas'
     acabamento_miolo: 'Dobrado'
     acabamento_livro: 'Colado PUR'
     guardas_livro: 'SEM GUARDAS'
     extras: 'Nenhum'
     frete: 'Cliente Retira'
     verificacao_arquivo: 'Digital On-Line - via Web-Approval ou PDF'
     prazo_entrega: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*'
   Options enviadas para API:
     Key: 8507966BFD1CED08D52954CA1BFBAFAC, Value: '148x210mm (A5) ' (tem espa├ºo: SIM)
     Key: 9DD0C964AA872B2B8F882356423C922D, Value: 'Couche Brilho 170gr ' (tem espa├ºo: SIM)
     Key: F54EB0969F0ACEBD67F0722A3FF633F3, Value: '4 cores FxV' (tem espa├ºo: N├âO)
     Key: FC83B57DD0039A0D73EC0FB9F63BDB59, Value: 'COM Orelha de 9cm' (tem espa├ºo: N├âO)
     Key: 9D50176D0602173B5575AC4A62173EA2, Value: 'Sem Acabamento' (tem espa├ºo: N├âO)
     Key: 9DD0C964AA872B2B8F882356423C922D, Value: 'Couche Brilho 150gr ' (tem espa├ºo: SIM)
     Key: E90F9B0C705E3F28CE0D3B51613AE230, Value: '1 cor frente e verso PRETO' (tem espa├ºo: N├âO)
     Key: CFAB249F3402BE020FEFFD84CB991DAA, Value: 'SIM' (tem espa├ºo: N├âO)
     Key: FCDF130D17B1F0C1FB2503C6F33559D7, Value: 'Miolo 152 p├íginas' (tem espa├ºo: N├âO)
     Key: AFF7AA292FE40E02A7B255713E731899, Value: 'Dobrado' (tem espa├ºo: N├âO)
     Key: 3E9AFD1A94DA1802222717C0AAAC0093, Value: 'Colado PUR' (tem espa├ºo: N├âO)
     Key: 2211AA823438ACBE3BBCE2EF334AC4EA, Value: 'SEM GUARDAS' (tem espa├ºo: N├âO)
     Key: 07316319702E082CF6DA43BF4A1C130A, Value: 'Nenhum' (tem espa├ºo: N├âO)
     Key: 9F0D19D9628523760A8B7FF3464C9E9E, Value: 'Cliente Retira' (tem espa├ºo: N├âO)
     Key: A1EA4ABCE9F3330525CAD39BE77D01F7, Value: 'Digital On-Line - via Web-Approval ou PDF' (tem espa├ºo: N├âO)
     Key: 8C654A289F9D4F2A56C753120083C2ED, Value: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*' (tem espa├ºo: N├âO)

[148] ÔØî ERRO: HTTP 404
   Valores enviados:
     formato_miolo_paginas: '300x280mm'
     papel_capa: 'Couche Brilho 150gr '
     cores_capa: '4 cores Frente x 1 cor Preto Verso'
     orelha_capa: 'COM Orelha de 9cm'
     acabamento_capa: 'Sem Acabamento'
     papel_miolo: 'Couche Fosco 115gr (Offset - Acima de 300p├ºs)'
     cores_miolo: '4 cores frente e verso'
     miolo_sangrado: 'SIM'
     quantidade_paginas_miolo: 'Miolo 664 p├íginas'
     acabamento_miolo: 'Dobrado'
     acabamento_livro: 'Costurado'
     guardas_livro: 'offset 180g - sem impress├úo'
     extras: 'Nenhum'
     frete: 'Incluso'
     verificacao_arquivo: 'Capa+ Miolo: Prova de Cor Impressa no Papel - Xerox Igen'
     prazo_entrega: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*'
   Options enviadas para API:
     Key: 8507966BFD1CED08D52954CA1BFBAFAC, Value: '300x280mm' (tem espa├ºo: N├âO)
     Key: 9DD0C964AA872B2B8F882356423C922D, Value: 'Couche Brilho 150gr ' (tem espa├ºo: SIM)
     Key: F54EB0969F0ACEBD67F0722A3FF633F3, Value: '4 cores Frente x 1 cor Preto Verso' (tem espa├ºo: N├âO)
     Key: FC83B57DD0039A0D73EC0FB9F63BDB59, Value: 'COM Orelha de 9cm' (tem espa├ºo: N├âO)
     Key: 9D50176D0602173B5575AC4A62173EA2, Value: 'Sem Acabamento' (tem espa├ºo: N├âO)
     Key: 2913797D83A57041C2A87BED6F1FEDA9, Value: 'Couche Fosco 115gr (Offset - Acima de 300p├ºs)' (tem espa├ºo: N├âO)
     Key: E90F9B0C705E3F28CE0D3B51613AE230, Value: '4 cores frente e verso' (tem espa├ºo: N├âO)
     Key: CFAB249F3402BE020FEFFD84CB991DAA, Value: 'SIM' (tem espa├ºo: N├âO)
     Key: FCDF130D17B1F0C1FB2503C6F33559D7, Value: 'Miolo 664 p├íginas' (tem espa├ºo: N├âO)
